domain,concept,wave,respondent,exact_column_name,source_label,include
family_economics,household income,baseline,mother,cm1hhinc,Constructed - Household income (with imputed values),true
family_economics,household income imputation flag,baseline,mother,cm1hhimp,Constructed - Flag variable for household income imputation,true
family_economics,poverty category,baseline,mother,cm1povca,Constructed - Poverty categories,true
family_economics,mother earnings indicator,baseline,mother,m1j1a,In last yr did you have income from earnings?,true
family_economics,mother earnings amount,baseline,mother,m1j2a,"In last 12 mo, about how much money did you receive from earnings?",true
family_economics,family or friend income support,baseline,mother,m1j1d,In last yr did you have income from from family/friends?,true
family_economics,father child support paid,year1,mother,m2c21,Has father paid anything toward child support since child was born?,true
family_economics,household income,year1,mother,cm2hhinc,Constructed - Household income (with imputed values),true
family_economics,poverty category,year1,mother,cm2povca,Constructed - Poverty categories,true
family_economics,child support received,year3,mother,m3c26,About how much in child support have you received since agreement?,true
family_economics,household income,year3,mother,cm3hhinc,Constructed - Household income (with imputed values),true
family_economics,poverty category,year3,mother,cm3povca,Constructed - Poverty categories,true
family_economics,household income,year5,mother,cm4hhinc,Constructed - Household income (with imputed values),true
family_economics,poverty category,year5,mother,cm4povca,Constructed - Poverty categories,true
family_economics,household income,year9,mother,cm5hhinc,Constructed - Mother's Household income (with imputed values),true
family_economics,income-to-poverty ratio,year9,mother,cm5povco,Constructed - Mother's household income/poverty threshold at 9-year,true
family_economics,poverty category,year9,mother,cm5povca,Constructed - Mother's poverty category at 9-year,true
family_economics,prior food hardship,year9,primary caregiver,n5g1b,G1B. Was hungry but did not eat because not enough money,true
family_economics,prior utility hardship,year9,primary caregiver,n5g1f,G1F. Gas or electric service ever turned off or oil not delivered,true
family_economics,prior bill-payment borrowing,year9,primary caregiver,n5g1g,G1G. Borrowed money from friends or family to help pay bills,true
employment,mother prior work hours,baseline,mother,m1i2a,"When you last worked, how many hours per week did you work?",true
employment,mother expects to work,baseline,mother,m1i2d,Do you expect to work during next year?,true
employment,father activity last week,baseline,mother,m1i6,"What was BF doing most of last week (working, going to school,else)?",true
employment,father looking for regular job,baseline,father,f1j2,Are you currently looking for a regular job?,true
employment,father weekly work hours,baseline,father,f1j6,How many hrs/wk do/did you work at your current/most recent job?,true
employment,mother worked for pay last week,year1,mother,m2k5,Did you do any regular work for pay last week?,true
employment,mother looking for regular job,year1,mother,m2k6,Are you currently looking for a regular job?,true
employment,mother current weekly hours,year1,mother,m2k9,How many hours per week do you usually work at current job?,true
employment,mother worked for pay last week,year3,mother,m3k4,"Last week, did you do any regular work for pay?",true
employment,mother looking for regular job,year3,mother,m3k5,Are you currently looking for a regular job?,true
employment,mother multiple jobs,year3,mother,m3k17,"In past year, did you work more than one job at a time?",true
employment,mother annual regular-job earnings,year3,mother,m3k19,How much did you earn from all regular jobs in past year? ($),true
employment,mother worked for pay last week,year5,mother,m4k4,"Last week, did you do any regular work for pay?",true
employment,mother looking for regular job,year5,mother,m4k5,Are you currently looking for a regular job?,true
employment,mother usual weekly hours,year5,mother,m4k10,How many hours do you usually work per week at that job?,true
employment,mother annual regular-job earnings,year5,mother,m4k19,How much did you earn from all reg jobs in past 12 months (amount)?,true
employment,employment-office help,year9,mother,m5f7a,F7A. Received help from an employment office in past 12 months,true
housing,rent or own status,baseline,mother,m1f2,Is the home/apartment were you currently reside owned/rented?,true
housing,public housing,baseline,mother,m1f3,Do you live in a public housing project?,true
housing,government rent help,baseline,mother,m1f4,Is the fed/state/local government helping to pay for your rent?,true
housing,moved since birth,year1,mother,m2h1,Have you moved since child was born?,true
housing,number of moves since birth,year1,mother,m2h1a,How many times have you moved since child's birth?,true
housing,current living situation,year1,mother,m2h2,What is current living situation?,true
housing,government rent help,year1,mother,m2h7,"Is fed, state, or local gov helping to pay your rent?",true
housing,rent or mortgage not fully paid,year1,mother,m2h19d,"In past 12 months, did you-Not pay full amount of rent/mortgage?",true
housing,evicted for nonpayment,year1,mother,m2h19e,"In past 12 months, did you-Get evicted for not paying rent/mortgage?",true
housing,moved since prior wave,year3,mother,m3i1,Have you moved since your child's first birthday?,true
housing,government rent help,year3,mother,m3i6,Is the federal/state/local government helping you pay your rent?,true
housing,rent or mortgage not fully paid,year3,mother,m3i23b,"In past year, did you not pay full rent or mortgage?",true
housing,evicted from home,year3,mother,m3i23c,"In past year, were you evicted from home?",true
housing,moved in last two years,year5,mother,m4i1,Have you moved in the last two years?,true
housing,government rent help,year5,mother,m4i6,"Is the federal, state, or local government helping to pay for your rent?",true
housing,moved in last four years,year9,mother,m5f1,F1. Mother has moved in the last four years,true
housing,number of moves in last four years,year9,mother,m5f1a,F1A. Number of times have you have moved in the last four years,true
housing,current housing situation,year9,mother,m5f2,F2. Your current housing situation,true
housing,public housing,year9,mother,m5f5,F5. Home is in a public housing project,true
housing,government rent help,year9,mother,m5f6,"F6. The federal, state, or local government helps to pay for your rent",true
housing,prior rent hardship,year9,primary caregiver,n5g1c,G1C. Rent or mortgage was not paid because not enough money,true
housing,prior eviction hardship,year9,primary caregiver,n5g1d,G1D. Evicted from home or apartment for not paying rent or mortgage,true
housing,prior doubled-up hardship,year9,primary caregiver,n5g1h,G1H. Moved in with other people because of financial problems,true
housing,prior shelter homelessness hardship,year9,primary caregiver,n5g1i,"G1I. Stayed at shelter, abandoned building, or in automobile",true
program_participation,welfare amount,baseline,mother,m1j2b,"In 12 mo, about how much money did you receive from pub. assis/welfare?",true
program_participation,WIC help,year1,mother,m2h8e,"Since child's birth,have you received help from-WIC Program?",true
program_participation,TANF receipt,year1,mother,m2h9a1,In past 12 months have you received help from Welfare or TANF?,true
program_participation,food stamp receipt,year1,mother,m2h9a2,"In past 12 months, have you received help from food stamps?",true
program_participation,Medicaid coverage,year1,mother,m2j3,Are you/children covered by Medicaid or other assistance pgms or HMO?,true
program_participation,child care subsidy eligibility,year1,mother,m2b34a,Are you eligible for subsidies/vouchers for child care?,true
program_participation,WIC help,year3,mother,m3i7e,Since child's first birthday: helped by WIC?,true
program_participation,TANF receipt,year3,mother,m3i8a1,"In past year, received help from welfare or TANF?",true
program_participation,food stamp receipt,year3,mother,m3i8a2,"In the past year, received help from Food Stamps?",true
